"T1","T2","T3","T4"
8,9.97,14,15.81
11.5,11,10.12,9.56
11,11,11.75,17.75
18,18,8,6.38
19.67,17.86,18.13,26.12
8.25,11,8.38,15.25
9,12,11.5,9
11.25,10.75,11.25,10
14.7,12.6,18.02,9.45
8,20.83,15.16,12.62
10.4,9.44,6.25,10.17
13,23.69,26.5,14.8
10.93,8,24.66,15.56
8,8.88,9.75,8.75
33.38,20,23,30
9,18,8.75,10
6,13.25,9,17
16,15.43,17.08,19.5
11.5,21,8.83,15.75
8.88,10.19,6.38,4.75
7,38.25,23.25,29
16.75,18.58,10.8,12.75
10.75,34.5,8.25,30.75
15.59,17.5,8.68,12.8
6,13,16.19,15.69
7.27,8.26,9.85,6.29
24.88,22.5,23.32,35.85
12.07,8.17,12,14.08
9,9,10,9
4,11,10.75,17.57
10,10,10,10
17.19,12.43,15.6,16.62
27.7,23.04,20.77,25.28
19.67,19.5,45.75,26.5
8,7.75,6.94,6.64
12,12,19.25,12
19.5,12,24,24
11.88,1.75,14.62,10.23
11,11,11.45,11.75
22.5,16.5,17.67,18.88
38,42.05,56.23,38.19
11.5,11.2,11.19,11.58
14,8,13.29,19.5
14.8,14,18.31,18.2
10,11,15.75,11.75
13.34,14.72,9.75,13.14
12,12,12.25,12.75
27.54,31.93,20.11,18.82
14.72,17.5,14.75,15.25
4.5,4.5,5.5,6.5
13.5,8,16,8.75
11,8,7.5,8.75
10.04,11,2,1.5
8,8,11.88,9.25
12.08,9.43,5.69,5.38
13.11,12.93,13.7,14
16.5,11,23.5,11.75
9.5,9.03,9.65,10.55
9.12,18,15,14
13,11.17,18.54,15.2
15.33,27.06,35.05,8.81
19.04,14.38,36.38,23
13.62,8.6,13.46,13.55
8.92,16.4,9.65,10.33
13.25,11.71,16.5,17.62
11,10,10.75,12.42
11.83,12.5,12.4,15.28
24.83,11,15.42,15.5
8.21,18.07,15.92,15.67
9.67,9.65,9.23,5.83
10.62,23.5,15.88,20.69
8,8,8,8.75
9,12,19,9
24.72,17.32,24.05,26.83
22.76,21.82,17.7,18.82
9,12,9,9
11.06,13.71,13.47,14.35
6,5.28,6,6
17.25,10.46,6.75,9.25
13.18,13.88,10,11.3
21.55,16.89,20.88,16.28
9.5,6.66,4.7,11.75
11.04,10.72,11.57,10.55
8.25,9.08,6.64,6.96
13.95,11.18,13.43,11.03
11,9.78,8.33,10.62
9.5,4.5,8.75,8.75
8,11,10.17,11.25
9.92,15.75,12.92,7.65
9.62,8.6,8.75,8.75
10,10.18,9.67,11.16
13.17,18.09,17.21,18.7
8,11,8.25,10.21
10,11,7.75,4
11,10.4,11.33,11.25
8,10.62,8.56,10.3
8,8,8,8.75
11,8,8.75,10.75
7.92,15.25,25.62,20.4
16.9,12,17.17,13.56
10.33,7.67,19.31,12.46
7,7.4,7.17,7.38
9.3,12.67,10.62,11.38
9.18,9,9.78,9.56
10.42,9,12.75,11.42
12,17,10.62,8.75
9,8,8.1,8.75
26,10.75,13.28,11.75
12,14,14.58,12
11,8,9.41,11.75
5.67,8.72,7.5,6.44
13.83,9.61,15,9.75
8,27.25,18,12.88
21.4,18.84,19.78,20.02
10.17,6,6,6
39.5,40.17,20.77,16
10.16,9.14,11.88,11.86
32.75,43.67,33.5,40.05
16.8,14.36,15.05,6.58
8.33,11.43,17.69,10
8,8,10.17,12.05
13.89,15.33,10.5,10.58
45.42,31.86,25.28,30.93
10.39,7.6,9.6,6.19
5.62,7.67,10,23.25
16.25,9,13.5,9
9.75,9.45,12.21,6.75
11,10.85,11.33,11.16
9.17,11.83,21.32,15.56
21,20,20.4,18.8
13.5,16.4,14.69,12.67
9,15.2,12.7,12.41
10.22,8.58,8.57,10.14
22,7.83,18,16.92
7.25,8.5,6.62,7.75
11.57,22.56,12.38,8
13.04,13.71,15.67,18.8
13.54,11.88,14.78,15.15
6.88,27.5,13.75,11.38
16,10.33,26,34.19
10.5,12,10.5,12
15.41,23.84,22.25,17.88
24.36,14.25,24.88,32.06
8,11,13.62,17.9
15.82,22,17.38,16.12
18,18,13.5,18
13.29,11.55,11.71,16
18.18,10.83,11.1,15.57
25,8.25,9.33,6.83
11,11,14.92,9.19
16.19,12.17,10.92,2.75
11,10.18,10.08,8.75
22,15.5,5.62,9.5
9.75,9.75,12.8,12.5
9.7,8.58,18.2,9.12
18.5,13,16.83,15.5
16.67,8,17.75,12.38
12.25,11.88,11.17,10.59
7.75,8.04,8.75,6.94
35.62,26.97,33.58,28.62
13.03,19.7,22.68,21.5
12,9,12,10.67
19.86,16.46,16.4,20.08
7.81,10.92,13.19,17.79
11.25,12,15.4,16.25
16,24,15.78,12.33
18,12,18,19
42.25,37.92,21.69,28.17
9.33,13.75,14.5,9.9
12,15.33,12,12
12,17.73,19.5,21.33
9.67,10.7,9.08,9.79
17.89,8,12.38,14.12
4,5.66,5.69,4.12
10,20,14.22,8.25
8,21,20.81,24.75
22.86,11.4,9.9,10
9.7,6.18,7.14,6.21
15.78,17.07,19.15,11.06
12.75,11.55,11.68,14.25
11,9.16,11.83,8.5
8.5,9.5,13.69,10
9,7.21,16.25,9.62
19.3,17.4,18,21.5
11.15,7.68,12,9
14.25,15.62,26.88,13.28
31.75,20.14,37.4,27.95
9.5,9,14.42,10.67
25.41,17.09,15.69,21.95
6.34,5.5,7.47,6.75
12,9,15,8.25
25.63,27.03,26.25,26.71
9.76,9.54,9.2,12.2
9,8,7.99,10.55
6,9.5,12.75,10
8,9.13,8.24,7.8
11,11.83,13.25,9.25
14,11.14,8,9.61
11,7.93,14.31,13.12
19.33,27,22,23
11.75,9,13.31,10.68
18.33,12,15.75,15.38
8,8,8.75,8.75
8,7.03,6.92,7.85
17.95,12.62,10.5,8.75
11.1,10,10.46,11.75
10.17,10.56,11.17,11.85
11,11,9.5,8.88
8.08,5.43,7.56,12.62
51.36,19.75,32.38,29.12
6.5,6.5,9.17,8.75
12,19,12,12
38.62,22.17,37.92,52.62
7.25,5.5,4.25,7
10,12,12.5,10.5
14.25,16.5,14.75,14.56
4.5,4.5,8.8,7.6
22,9,8.1,8.02
41.95,41.38,54,43.75
32.94,26.38,29,10
11.69,10.8,9.04,9.58
11,8,11.12,8.75
11.67,12,14,10.8
10,14.75,11.69,14.38
15.56,16.12,20.12,18.33
7.6,13.67,8.25,8.25
12.07,21,13.58,7.38
12,14.4,12,11
10.68,9.96,8.47,9.81
8,19,26.06,16.4
12.33,18,9,10.5
11.34,6.62,6.92,4
8,7.17,13.65,9.75
6.8,7.19,7.72,10.43
8,32,15.56,12.28
9,10,9.42,9.12
9.33,13.5,12.5,8.75
11,11,11.12,11.25
19.41,22.23,17.58,12.21
11,22,11.25,16.25
11,13.94,13.17,15.75
10,9.48,10.25,8.19
6,10.25,9.38,11.5
12.75,9.75,26.12,14.5
9.2,18.58,16.12,14.5
10.4,8.54,8.5,10.75
23.83,39.92,37.38,45.62
8,15,8.28,10.05
10.33,13.12,19.35,10.25
10.9,8.23,10.43,9.53
9,9,9,9
11.25,14.44,10.28,9.75
21.5,19,15,16.88
9.33,19,19.75,14.66
10.8,8,6,8.75
6.75,15.5,10.25,7.44
9.43,11.22,10.55,8.96
11.67,9.38,10.1,12.71
11,9,7.58,7
15.75,16.85,14.43,14.81
16.5,15.06,15.58,19.11
10.29,11.21,12.06,9.43
11,25,10,12.75
8.03,6.79,6.05,6.21
8,14.12,9,11.83
6,6.33,6.33,6.68
8,7.38,14.88,10.75
17,32.5,21.06,8.75
20,14.72,18.88,21.43
9.01,9.45,10.42,11.44
12.33,16.67,15.71,12.66
14,13.86,12.3,12.21
11,11,6,9.32
11,8,6,12.75
9,6.33,5.5,9.25
11.15,8.47,10.32,12.92
9.79,10.5,13.88,7.83
16,7.5,8.59,6.56
12.63,14.59,15.48,16.67
32.5,24,8,46
8,9,9,5.5
8,7.88,11,14.31
8,8,9.42,8.25
20.5,17.3,23.21,25.38
13.5,14,16.25,10.38
7.9,11,14.25,8.9
8.53,10.18,8,11.75
8,13.75,6,11.62
9.5,11.44,24,10.12
11,11,11,11.75
11,11,11.68,12.75
6,6,6,6.75
8.84,10.28,10.7,11.75
8,7.67,9,8
11.5,7.14,14.17,11.71
30.92,23.53,34.94,28.5
15.33,10,9,9
10.62,9.5,8.94,9
11,9.5,10.79,11.25
11,10.59,11.62,11.08
19.8,16.33,21.29,19.58
11,11,10.25,11.75
9,9,9,9
19,10,10.83,7.33
13.25,16,12.5,12
17,13.76,10.78,12.68
9.79,11.03,13.59,10.41
11,12,12.68,16
10.1,10.92,8.38,11.92
19.5,3.5,13.61,15.25
8,21.5,22,16.31
8,8,16,15.5
24.23,11.7,8.92,9.38
8.4,10.83,12,9
7.76,7.2,8.17,8.25
18,9.75,9,20.5
15.14,11.21,8.83,10
9,15.67,12.25,10
10.67,8,8.75,9.75
7.52,8.94,5.4,13.5
14,11.88,14.5,7.5
17,14,17.62,48.5
8,17,12,25.75
17.92,16,19.11,14.39
11,6.25,11.38,10.25
9.5,14,10.08,16.75
31.12,26,16.5,19.31
9,9.75,10.25,10
14.4,16,7.88,21.5
16.43,13.93,14.83,10.7
8,8,8.12,11.92
12.5,10.75,12.92,3.5
9,3.5,7,8.5
7.69,8.95,8.27,8.75
10.53,10.67,9.91,9.42
10.59,10.25,10.2,12.05
8,9.5,8.38,12.5
8,9.02,10.21,9.99
16,8,8,10.94
39.35,62.92,27.12,34.5
18,39.75,32.5,13.3
16,10,10,13.75
13.9,19.58,15.35,18.11
5.97,6.72,7.03,6.86
6.25,11.33,13.58,9.38
6.4,11,14.75,15.75
11.78,16.88,12,12.18
9.3,11.17,14.5,14.5
11.5,15.08,11.46,14.31
23.6,20.98,24.02,26.88
11.56,14,9,12
14.06,9,8.5,17.5
14.75,9.75,21.05,25.33
8,9.33,9.65,9.12
10.67,9.17,10.66,7.44
4.46,5.86,6.32,6.64
11.75,8,10.75,10.75
9,9,9,9
7.15,8.02,9.09,7.65
10.25,8.33,13.31,9.25
9,9.5,10,15.75
7,8,28.75,11.5
11,10.72,10.52,12.25
13.91,5.33,13.25,11.33
17.67,11.5,15.83,9
11,11,11.17,10
22.21,20.68,17.95,21.35
9.12,8.5,7.58,6.75
8,9.75,9.62,10.25
18,20.67,31.19,13.33
19,11.5,8.5,13.28
12,7.75,7.23,7.81
8.75,11.43,11.44,9.64
9.5,11,11,21.25
10,10,9.5,10
13.5,12,12,21
12.62,7,15.5,11
40.33,33.29,37.55,28.05
17.2,16.94,21.42,27.5
15.25,23.58,20.58,18
22,27.5,31.83,31.12
19.91,22.81,19.65,15.75
17.25,12.25,14.83,14.33
9.75,14,17,15.44
9.25,10.5,10.62,10
36,33.72,32.21,22.94
14.23,17.58,15.25,19.92
5.4,6.3,10,6
7.38,6,26.25,27.75
13.33,14,13.5,6.75
10.67,14.8,18.55,19
10.6,9.62,15.56,13.46
8.15,7.19,8,9
8,8,10.72,9.88
14.33,18,10,9.88
8,8,9.75,8.45
13.2,9.35,11.75,11.75
10.67,19,8.75,8.75
8,8,15,16.07
10.5,13.25,12.5,11
10.07,6.5,7.42,12.62
13.5,9,10.5,9
10.6,12.38,10.62,11.19
33.5,21,14.12,25.25
9.5,8,8.25,8.25
13.5,16.93,14.5,24.5
9.83,6,24.5,15.75
11.58,12.26,16.51,12.57
10.67,8.91,9.78,4
13.61,13.85,8.5,12.88
12,9,10.42,10.5
13.38,11,12.78,16.75
9.75,10.5,13.33,6
8,30,18.05,22.95
10.2,12,12,10.67
10.21,9.96,11.46,10.67
11.4,14,9.29,14.75
8,6.4,14.38,8.75
10.2,4.5,5,7.12
10,10.75,11,9.75
11.5,10.5,7.5,14.3
50.75,49.7,52.3,58.88
7.4,9.26,8.17,30
13.43,13.5,16.84,10.61
17.88,13.25,16.33,14.75
11,9.45,11.75,11.25
6.25,6,6,6
12.67,13,12,12
10.27,16,19.12,11
46,32.41,40.06,30.86
11.42,12.71,10.75,12.89
12.85,11.05,14,13.6
19.8,26.33,20.56,26.42
4.95,5.05,8.03,5.92
19.5,15.5,14.12,15.01
7,6.54,6.66,6.74
15.63,23,9,9
14,13.67,11.96,17.11
9.94,8.71,8.32,8.61
11.25,8.5,10,4.56
18.5,17,10.42,10.5
7.75,20.5,20,6.5
18.13,3.75,13,15.67
16.89,14.58,14.97,11.75
23.97,25.17,20.75,15.5
7.57,11.26,10.83,10.5
28,11,9.65,10.07
30.8,22.25,19.38,26.62
14.67,14.33,10.62,19.75
8,22,10,16.67
11,10.7,10.81,11.25
12.83,11.58,9.4,11.19
8,15,9,12.75
10.52,10.48,11.3,11.67
9.35,11,8.12,9.8
24,24,24,24
10,8.5,8.99,13.17
24.56,17.13,17.86,20.14
12,10.5,11.5,11
8,13,8.75,8.75
8.4,10.5,9,16
12,12.22,11.31,13.67
6.8,6.8,24.38,7.44
9.64,9,9,10.17
26.05,22.25,11.62,23.75
8,8.89,8,14.09
6.85,9,7.33,21.75
11,20.38,11.09,16.4
22.4,28.07,24.35,18.64
19,5,9.38,22.33
18.3,12.12,15.12,13.4
11,9.35,4.68,14.09
14.69,9,9,11.75
14.5,15.36,14.29,15.15
11,21,16.42,16.25
11,11,8.17,11.75
14.18,11,14,8.75
19.59,19.78,10,32
18.25,12.5,11.14,11.28
10,13.7,6.5,12
12,7.88,8.5,7.25
11,8,11.75,11.75
8.5,9,23,6
15.9,12.72,25.5,18.19
11.5,11.75,8.12,10.75
10.58,6.88,10.56,5.62
8.15,9.11,10.16,11.75
10,5.5,12.75,7.75
25.12,16.67,11,16
7.5,8,10.25,9.25
14.67,11.49,12.37,9.02
38.82,27.74,36.75,35.61
11,11,17,19.58
9,15.75,39.33,27.5
13.25,25.83,19.45,16.38
10.3,11,15.5,8.75
11,11,13.75,15.75
11,11,11,10.87
11,11,11,10
8,14,8,8.75
16.5,10.84,6.5,10.2
27,15.2,18.23,15.2
4,12.33,8.03,0.75
8,8,10.5,9.54
9.77,21.35,20,11.26
4.67,8,1.5,10
11,13.2,11.5,10.75
25.8,12,12,24
11.88,12.15,11.61,14.39
8.9,8.88,10.62,7
14.25,22.5,13.5,15.38
12,8,16,18.9
14.33,8.42,9.91,18.88
15.8,12.25,11.83,8.75
11.78,14.18,13.36,17.89
33,15.5,50,15.75
11,11,15.1,11.08
16.42,22.5,29.25,18
17.44,18.33,22.23,28.12
10.95,14.7,12.33,12.1
11,14.25,10.67,13.25
13.75,17.17,16.35,22.4
13,10.62,8.47,9.13
19.47,18.23,26.43,16.86
8,6,11.15,14.27
7.33,10.66,8.22,8.75
11,13.34,11.02,9.92
9.14,7.08,7.75,7.65
9,11,8.6,9.75
10.08,10.17,16.62,12.56
12.55,17.29,15.9,13.17
11,12,8,31.88
6,18,4.7,12.19
32.5,42.75,24.5,23.88
18,17.03,16.64,17.98
23.59,15.38,32.25,20
11.42,10.9,11.46,10.95
33.25,15.15,24.75,25.5
12.25,8.5,19.56,12.42
9.22,8,9.75,10.31
26,12,8.25,8.75
9.5,14,12.69,10.06
10.91,11.88,11.76,12.65
13.28,11.66,12.02,21.25
13.22,13.8,12.33,11
10.59,8.2,12.11,13.33
14.67,13.92,19.12,21.12
11,18.5,18.5,20
24,10.91,14.4,12
8.78,9.16,9.65,9.56
11,14.67,23,23.5
11.6,12,13.4,10.75
16,16.75,11.61,10.79
30.5,29.63,32.75,23.5
14,11,19.54,29.14
9.33,6,7.75,11.94
16.75,13.5,12,25.67
10.4,9.59,10.09,9.88
8.5,4.67,13.9,8.22
21.02,21.96,22.95,28.54
8,8,8.4,8.75
14.25,8,8.75,21.25
33.5,27.75,25.48,29.1
18.25,11.6,13.27,11.67
15.33,15,23.75,14.64
12.67,10.7,18.25,11.25
11,11.28,11.17,12.65
11.07,12.08,22.41,15
12,12,10.87,10.75
13.25,10,7.55,17.58
9.67,8.6,10.3,8.88
7.83,16.25,8.62,22
12.67,11,13.25,10.69
12.82,12.89,11.79,11.07
13.25,5.5,9.33,11.96
6.78,7,7,6.3
4.5,11.75,8.75,8.5
19,14.5,18.54,17.54
13.11,8.84,12,7.75
10,11.18,14.17,45.12
6,15,4,11.33
9.75,12,12,10.25
10.6,11,8,11.75
11.11,10.68,8,11.25
16.3,12.8,14.05,15.27
8.67,11.75,8.75,3.33
17.67,17.75,16.35,18.4
11.25,9.87,7.31,9.25
8.45,9.91,8.85,10.12
13.85,16.5,12.46,13.8
14.65,32.55,19.71,29.95
5.5,11,6.5,6.5
11,11,9.06,8.25
11.58,9.2,18.75,10
16.32,12.88,9.88,10.91
15.45,13.44,15.58,15.58
25.68,19,24,11
8.75,9.96,11.75,9.86
5.5,5.36,10.5,8
12.75,15,13.08,7.12
16.58,18,9,11.25
18.69,11.83,19.23,18.89
19,16,16,16
11.12,11.6,11.86,12.07
11.44,11.13,9.65,7.46
15.17,13.01,15.04,11.75
9.62,9.62,8,14.75
9,6.5,6,9.14
17.5,14.88,25.5,7.42
36.81,13.5,23.43,17.83
19.17,21.88,21.17,21.58
26.5,24.5,18,18.25
16,9,8.5,8.5
13.17,16.92,23.68,15.75
13.55,23.5,18.44,23.5
7.58,11.62,6.5,12.25
11.75,9,9.5,8.38
10,16,16,9
16.22,11.5,12.73,12.23
18.77,13.18,6.5,23.17
