"T1","T2","T3","T4"
19.18,26.4,36.39,23.78
8,8,11.88,11.42
15.45,16.09,10.29,12.75
42.25,41.5,43.5,29.62
11,11,11.75,9.75
28,10.58,11.85,13.75
11.94,10.62,13.54,12.58
11,13.75,11.75,11.75
30.67,17.14,19.88,17.25
14.43,15.18,14.28,14.73
7.25,9.12,18.58,19
17.33,22,16,21.33
25,9,9.45,9.75
10.14,16,21.38,12
15.1,18.25,25,18.75
7.84,7.69,5,6.88
9.83,8.12,24.5,10.2
10,15,11.25,16
31,10.25,26.12,21.42
15.25,12.25,11,21.6
8,8.12,13.51,10.88
6,8.8,10,7.83
11,14,33.25,8.75
4.5,4.5,5.5,5.5
4.88,5.38,8,4.5
47.83,20,33.75,26
12,15,11,12
8,7.76,8.75,6.24
9.7,10.5,9,12
10.67,9.5,11.7,12.5
8,19.33,17.75,9.12
10.33,18.25,11.38,18.58
11.33,11,11.25,11.25
10.18,12.14,9.12,13.12
8,8,8.75,8.75
11.05,12.69,12.31,11.25
11,15.83,9.12,8.75
20,7.5,5,4
14.75,11,22.5,10.33
8,7.2,8.25,8.75
12,10.18,14.45,8.85
11,13,10.06,8.64
11,9.8,11.75,9.38
11.13,10.71,10,10.36
10.29,12.5,12.72,12.07
11.38,14.75,15.12,10.5
8.58,12.2,14.65,8.25
13.1,13.67,17,12.75
13.41,10.25,14.25,14.81
11.11,12.15,12.5,14.14
9.74,8.12,6.05,6.78
9.48,9.58,14.09,8.93
11,10,11.25,12.75
15.33,9.5,11.65,13.19
7.38,8,8.75,10.25
17.37,13.35,24.58,12.88
11.5,15.33,11,8.31
11,9,14.83,9.84
12.38,10.1,8.62,9
7.38,12.25,12.17,15.25
9.5,10,10,10
8.1,9.38,11.33,8.5
12,13.42,13.6,11.41
21.75,16,22.62,16.75
45.75,29.5,40.78,57.32
11.3,11.96,10.83,11.43
19.28,18.12,22,18.39
25,23,18.36,19.48
15.33,8,7.5,21.94
15.38,20.58,14,4.37
8.1,8.1,8.1,12.8
11,47,14.61,28.75
14.75,15.51,13.05,14.4
10.38,6,8.62,6
11,12.5,11.38,11.75
12,14.25,21,11.5
16.5,8.5,10.48,11.75
12,16.5,19,18.83
15.2,16.25,11.96,12.5
9,12,12.67,11.75
11,12,11.7,24.81
8,51.42,8.75,13.88
14,15.5,15.25,19.5
12.33,14.2,22.31,12.45
11,5.38,9.07,10
20.43,16.21,19.75,17.75
13,7.46,13.17,18.88
5.25,6.33,5.09,6.5
11.3,11.33,14.1,11.75
8.47,8.83,10.5,8.78
11,10.67,11,19.98
10.45,11.69,8.33,12.25
13.15,11.94,7,9.25
12,16,10,9
12,12,12,14.65
7.47,9.32,9.2,9.89
13.95,6,10.67,9.75
16.5,24,24,26
17,40.5,40,11.75
25,21.25,29.1,25.96
16,23.75,33,17.38
13.9,12.75,10.75,11.12
11,8,10,8.75
10.58,9.7,10.5,16.88
16.26,24.63,15.05,32.4
11,9,10.91,9.37
7.6,8,8.38,8.75
8,8,7.01,20.88
22.18,18.25,16.76,18.48
12.5,16,17.75,18.58
9,7.38,11.92,19.75
11.55,8.21,8.92,12.85
14.33,9.75,9.67,19.38
16,15,10.12,12.75
11,10.59,10.56,17.44
11,11,9.42,11.25
11.38,11.5,12,13.25
14,8,8.08,8.25
8,8,13.38,26
12.38,8.29,9.22,21.25
16.5,5.5,5.5,20
19.83,28.33,16.89,33.75
14.67,10,11.05,9.03
18.1,20.3,21.91,18.69
10,6,20.88,11.75
16.67,18.71,21.35,19.73
8.7,17,4.5,30.75
11,11,15,19.75
8,10,8.75,8.75
31.79,26.06,14.3,25.36
12.67,15,12.32,10.42
11.84,13.7,7.88,11.04
9.05,8.71,15.08,8.72
21.25,14.17,21.75,17.5
10.08,18,15.79,16.11
13.5,6,6,14
12,11.57,12.1,12
22.67,10,32.5,18.55
9.83,8.29,10.28,7.99
9.75,9.67,9.33,9.17
7.83,9.89,10.97,10.81
10.04,10.17,11.75,12.75
10.67,7.6,11.75,7.25
8,9.5,9.83,8.75
11.78,8.11,10.75,9.25
10.46,9.75,11.91,8.48
9.61,14,18.83,10.5
11.17,9.5,11.75,17.42
31.25,27.54,30.83,33.37
10.66,14.75,11.94,11.12
7.2,56.35,12.96,8.45
9,7,32.75,32.5
14,20.31,12.25,7.94
13.27,13.7,13,19.69
15.25,15.67,15.18,8.94
10.59,11,7,9.67
9.94,8,13.5,11.25
13.31,16.3,15.1,15.23
8,11.5,18.25,11.85
7.33,8,9.38,9.5
12,11.4,18,12
18.83,15.92,16.05,8.88
11.4,12.14,12,12.25
5.73,9,11.65,10.17
8.25,7.88,8.5,8.75
8,11,13.5,10.25
7.17,10,13.72,9.19
7.5,9,19.58,10.75
12.22,10.8,11.57,12.43
12.57,13.17,17.2,13
8,9,9,14.75
12.5,9.5,10,8.25
8,11.89,13.06,11.11
13.64,15.12,13.41,15.81
10,10.62,15.75,8.25
9.5,6.8,11.42,10.75
9,9,13.5,9
13.62,17.79,18.84,14.53
6,5.75,10.72,9
27.31,24,13.12,16
12.5,10.66,10.33,13.6
9.28,11.48,10.25,10.82
4.17,8.8,10,3.58
9.67,13.81,13.25,12
6.25,5.88,7.56,4.68
9.33,12,19.29,17.81
12,18,9,9
10.22,11,7.25,12.15
12,12,12,12
15,12.75,13.25,10.83
9.35,11,8.25,11.42
11.33,8.75,14.5,23.88
10.36,21.25,9.54,11.07
8,17,8.75,15.5
8,5.5,9.05,16.38
3.2,12.5,35.44,33.88
10,10,21.75,4.5
13.29,12,12,12
6.25,9.5,11.75,9.38
11.5,4,4,10
11,15.25,14.7,13.21
8.25,9.45,10.2,11.22
10.5,11,11.5,11.17
11.25,11.08,11.12,11.8
14.62,16.42,15.21,18.99
9,11,10.8,12
9.85,9,8.25,9.46
38.5,23.75,28.82,39
8.7,8.33,7.8,10.67
9,8.88,10,16.08
16.5,20.75,15.92,20.33
12,13.5,16.75,12.25
6.78,4.29,4.77,6.15
10.33,9.85,12.08,10.43
7.62,11.62,15.64,16.85
13.73,12.82,14.2,11.62
16.25,8.6,22.73,23.71
13.17,9.38,9.25,10.14
13.8,9.5,10,9.67
11.61,10.71,12.12,8.5
13.08,10.25,14.25,19
11.75,16,8.75,16.48
12.02,13.22,13.02,19.25
6,7.38,15.44,7.75
9,9,10.5,10.06
9.25,8,8,9.19
8.8,11,10.77,11.75
8,6.75,6.62,9.25
6.8,10.18,6.38,7.53
9,10.38,6.81,10
19,14.55,13.19,7.25
12.54,9.86,10.11,5.24
7.4,8,7.85,8.5
11,12.12,22,5.5
11.75,26.33,23,24.25
9.9,8.22,10.71,8.46
16.32,16.66,33.81,27.06
27.06,14.4,29.5,53.75
22,19,7,17.75
11,11,9.77,11.25
13.36,14.55,15.07,18.6
9.12,16.25,8.17,10
4.28,6,7.43,6.74
21.38,16.09,18.84,10
11.71,26.3,28.4,16.88
12,9.2,8.75,13.75
22.5,16.67,37.5,27.75
8.67,10,15.88,17.25
11,8,24.77,20.24
20.5,14,10.38,17
11,8.25,16.5,13.64
9,9,10.38,11.56
9.4,12.35,11.37,10.64
33,31.33,32.25,35.1
9,13.08,13.52,13.79
10.56,12,12,11.97
9,8.28,9.53,8.54
9,11.33,11.25,11.02
11,11,9.99,8.25
9.6,5.5,7.92,5.5
7.7,8,10.92,10
12.75,45.5,6,31
9.95,6.05,10.76,8.99
14.5,12,13.25,10.4
14.38,21.75,18,48
17.82,7.38,8,27
9.75,10,10,10
4.5,11,8,7.25
4.29,14.5,11.5,15.5
11.44,12.62,9.7,11.5
9,14.17,12.75,9.75
66.96,40.42,58.19,67.47
14,10,12.12,13.56
5,5,5.33,7
20.65,13.33,10.81,12.64
11.18,13.04,12.75,17.35
16,14.7,16.5,16.55
11,11,9.91,11.04
11,11,11.75,11.25
14.25,15,9.5,10.32
11,22,11,11.75
15,11.92,13.75,11.94
8,8,10.6,9.5
23.85,15.29,19.67,47.69
19.12,9,24,50.27
10.25,12.2,10.84,11.75
5,11.5,20.88,16.5
11.88,11.5,12.34,10.75
17.43,12,15.58,13.84
16.79,14.78,22.02,3
18.8,12.7,17.25,24.06
11.69,9.35,8.47,8.1
9,9,13.88,9.25
12,18.33,12.88,15.6
8,14,8,8.25
12,14.75,24,23.5
11.87,10.3,10.58,11.29
17,16.15,14.75,24
12.54,16.43,12.15,9.31
10.49,7.42,7.17,12
12.5,12.67,13,12.67
9.5,8.57,8.75,11.39
21,8.06,12,28.12
10.5,4.46,5,5.5
7.19,7.25,11.4,15.33
11,11,11.75,12.75
27.62,42.88,52,22.95
9.61,12.33,12.45,11.17
9.67,11,8.25,8.75
18,9,9.55,14
10.14,20.88,13.5,13.08
12,18.5,12,12
9.58,10,9.61,13.75
8,8,14.75,8.75
16,17.5,21.25,11.12
8.04,7.8,8.05,9.69
11,8.07,10.55,11.25
11.58,12.54,14.48,14.28
9.78,20.67,16.2,15
9.33,8,9.75,6.75
15.33,23.9,25.62,11.67
11.5,20.5,10.5,15
8.37,7.97,12.25,13.95
9,19,15.67,11.25
4.54,6.73,6.33,4.97
12.5,8.75,9.67,12.5
15,11,14.12,16.59
26.2,7.75,78.08,46.75
8,11,11.94,10.92
12.25,12,15.29,16.75
21.5,25.33,24.58,19.2
10,12.67,22.2,29.5
11.59,17.25,5.62,19.75
8,8.11,8.25,8.75
10.61,13.38,12,15
11.1,8,15.21,11.62
11,14,12.83,6.5
9.7,11.02,12.17,14.38
14.71,6.67,19.04,8.06
10.68,26.25,22.69,18.67
39,38.62,69.88,25.5
15.25,12,10.75,17.42
17.56,13.86,18.29,13.73
11,11,14.5,14.75
14.81,13,18.86,19.43
10.5,9,9,24
10.67,14,9.75,11.75
10.25,9,9.25,10
13.86,5.88,14.38,12.5
21.33,13.5,19,17
24.09,24.66,28.5,26.47
6.55,8.65,9.75,13.38
14,8.67,8.5,14.12
9,9.38,8.43,10.35
10.53,12,18.1,10.38
11.07,12.9,7.06,12.25
13.75,9,13,18.25
12,12,12.62,29.75
13.03,7.67,10,13.5
10.22,13.49,10,13.25
12.7,14.5,11,12
7.33,8,11.81,11.87
4.5,7.78,8.57,10
22.08,23.44,16.62,10
26.42,28.25,29.5,46.25
6.91,7.73,7.12,7.67
13.65,18.75,13.25,16.23
11.4,8.63,12.44,9.69
13.19,18.1,21.02,9
10,11,13.5,10.8
8,8.12,8.86,10.64
8.75,2.5,3.5,9
10.98,11.7,8.75,12.05
7.02,8.67,7.96,9.63
7.67,10.5,6,6
17.1,13.94,15.63,15.88
21.59,15.57,18.97,20.86
11.15,12.8,11.5,17.25
11,11,12,12.81
12.43,16.5,15,16.6
9.8,9,11.38,11.75
21.08,14.75,12.92,10.8
10.5,22.5,11.33,14.25
8,20.08,18.62,19.5
10.78,12.01,8.38,11.39
11,11,9.62,12.12
9,9,9,9
55.59,53,29.88,66.38
10.18,8.05,11.25,8.75
40.5,32.12,20,50
9,9,9.5,9.5
8.5,11,9.38,8.29
8.1,9,7.98,8.66
5.5,14.83,12.33,18.17
17,10.08,9.75,14
17,16.65,14.85,14.5
14,17,14,12.18
11,7.33,14.62,10.58
14.75,11.38,13.25,11.75
9.5,28,18.88,10.08
13,8,8.25,9.11
16.25,14.12,15.8,11.33
11.61,11.42,7.5,9
10.17,9.5,5.5,8.75
10.45,9.23,9.75,10.7
7.4,10,13.25,9.99
12.38,12,15,12
9,8,6.75,8.75
13.6,24,12.92,14.25
22.45,17,25.55,28.88
8.58,11.57,8.4,11.75
10,8,19.38,22
11,8,8.85,6.34
10,9,10,15.5
11,11,11.75,11.75
11.1,16.5,11,14.75
19.8,16,16,26.25
9.94,11,10.56,13.08
13,21.33,25,23.25
8,5.5,7.35,8.25
9.73,8.67,10.55,9.57
12,9,12.11,13.12
20.5,15.52,14.85,22.36
12.86,8.5,12.88,13.69
13.75,25.67,12.31,18.88
9.5,11,11.25,12.25
7.2,8,10.5,10.75
12.25,16.7,23.92,18.75
12,12,12,12
11,11,22.5,9.56
16,14.92,19.39,14.42
10.31,12.75,21.2,15.17
8.03,8.79,7.71,8.86
10.56,9.37,9.93,9.63
10,10.97,9.72,12.38
26.25,21.08,26.5,6
33.58,33.6,21.94,33.77
13.3,13.25,15.5,17.86
8,11.72,11.62,8.75
11,11.56,11.01,11.7
10.93,9.5,11.2,12.88
14.25,11.35,16,15
8,12,16.25,8.25
7.83,11.55,8,8.75
24,12,15,30
16.67,16.02,15.48,16.39
11,19,8.75,11.75
11,28,23.14,15.56
13.5,12,12,11.65
10.14,12,12,9
9.12,9.47,9,11.1
11,10.45,10.67,12
9.12,8,10.23,10.96
9.5,11,11.75,20.5
10,6.8,14.75,9.99
20.75,29.75,28.62,24
11,10.72,13.25,18.75
36.33,15.1,10.8,9.81
11,15.14,12.64,10.75
13.48,11.25,12,12.57
14,33.67,20.81,24.89
8.72,6.55,10.84,11.06
5.5,9.5,5.5,17.46
11,11,8.25,34.75
17.5,38.5,32.5,7.25
8,11,7.01,11.25
11,9.6,10.8,8.75
24.25,33,9.5,12.1
23.33,19,18,11
141.5,53.75,83.33,75.11
7.33,13.2,11.25,10.58
11.67,8,8.75,12.75
15.5,8.19,10,15.25
13.38,9,9,9.75
14,5.6,17,15.75
10,6.17,7.52,8.56
9.22,10.94,9,9
12.69,18.15,12.46,12.74
17.14,16,11.19,9.85
6.71,6.49,8.47,11.07
9,11,11,9
16.54,25.25,22.95,31.19
11,9,15.75,6
31.5,35,28.08,23
9,8.54,7.89,13.75
13.5,8.2,9.56,9.18
8,9.7,6.88,9.43
12.5,11,10.62,9.75
7.12,8,6.9,8.25
12,8,10.25,11.62
8,16,11.25,17.25
14,17.25,25,97.5
8,11,17,11.67
42,9,30,21
14,13.25,15.96,23.06
9.2,9.4,8.3,7.94
16.43,14,13.72,13.58
9,8.67,9.25,8.5
9,10,10,15.33
18.68,11.5,17.25,9.62
12.21,22.36,8.5,30
22,10.5,9.75,5.5
10.12,11.26,9.46,11.75
12.75,9,18.3,51.58
10.12,11.2,14.22,11.38
14.25,13.3,12.54,10.35
8,8,8.5,10
12.38,13.21,14.42,13.06
20.5,33.33,25.62,23.5
18.5,15.5,13.5,22.67
8.25,10.33,13.17,11.25
11,5.25,9.88,10.25
13.94,12.01,30.67,7.92
15.88,15,14.69,12.94
9.21,9.29,9,12.62
9.21,11,11,9.93
13.25,8.67,9.56,18.08
8,15.5,26.08,12.75
14,11.75,10,19
8.5,14.5,5.75,5.75
20.5,7.88,10.83,13.29
12,9,12,11.92
7.38,7.7,9.39,7.75
14,22,14.5,10
25.19,16,6.4,8
9.12,8.75,14,11.75
17,9.1,10.12,18.08
8.5,12.64,9,6.86
13.5,14.8,19.33,17.2
10.82,11,10.85,12.08
14.25,14.33,16.5,23.12
10.35,11.19,11.47,11.62
8.26,8.92,10.17,9.8
11,10.18,11.25,13
13.5,9,10.75,16.5
7.71,11.33,12.73,11.25
14.79,28.5,21.12,14.28
15.38,18.25,14.43,8.75
17.92,22,13.25,12.5
9.5,11,12.75,11.75
23.25,12.83,20.75,11.5
8,20,8.75,8.93
13.5,8.95,11.5,10.17
10.33,12,17.93,20.3
8,8,8.39,8.25
8.12,8.33,11.12,17.75
11.25,9.7,19.25,21.25
12,11,12,11.25
12,18,15.57,17.33
9,9,18.25,10
10.23,10.92,11.69,11.17
11,15,9.88,12.5
9.5,11,11,11.5
10.44,8.55,10,11.33
9,6.5,18,12
4.5,6,7.5,6
10,7.75,11.12,13.75
12.05,11.72,11.55,10.45
11.67,11.33,16.42,12.55
9.33,9.96,19.09,9.25
8.25,7.52,8.81,7.58
10.33,9,11.05,12.38
14.91,11.38,18.23,13.76
28.06,32.08,33.25,23.25
5.5,7.9,7.88,7.17
5.4,5.8,5.34,6.39
11,16,31.5,9.89
11,11,13.88,11.75
23.5,13.67,21.07,15.44
16,9.5,6,23
13.1,15,11.58,13.25
11.17,23.5,12.5,20.77
24,11,12.96,23.5
7.54,8.57,10.85,8.2
4.5,4.5,7.25,5.62
18,12.67,26.75,13.75
34,17,11.83,15
11,6.63,7,7.12
28.5,22,18,24.67
6.33,4.43,5.29,12.62
14.25,16.67,9,9
25.62,37.42,19.67,35.85
18.54,25,34,14.5
13.62,14,36.75,46.58
9.17,38.5,11.54,11.25
7.19,8.75,10.92,15.42
21,16.5,16,16.75
16.88,6.3,17.83,16.58
9,11,16.14,9.75
5.53,20,15,25.96
21.12,13.38,8,8.75
22,28.33,13.5,13.25
9.86,10.21,9.85,9.75
7.84,9.28,10.81,12.34
9,12.33,9,9
14.12,8,18.38,8.75
5.25,6,7.08,11.75
7,8.41,9.61,6.38
8.54,8.5,8.95,11.67
10.82,10.54,15.01,15.2
24.91,21.38,20.02,23.21
13.5,11,10.25,9.87
19.5,17.88,10.11,10
18.92,21.5,13.25,20.42
14.8,13,14.5,13.5
11,12.75,8.83,13.88
18.5,20.12,10,16.54
12.1,13,12.25,12
11,11,11.33,10.59
7.94,8.68,10.33,8.71
9.89,9.8,7.25,12.25
11.75,11.5,14.5,14.25
10.69,15.92,6.75,7.59
11,15,22.5,12.72
8,11.33,29.62,23.5
10,11.33,11.58,11.83
21.4,16,14.94,8.25
17.6,12,31.36,32.86
15.18,16.2,13.2,14.29
9,14,16.5,16.5
15.39,8.25,10.25,12.34
